"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ILMN_2077680",0.449805579429378,6.07168057123008,3.44772813427356,0.000822121299890821,0.999332053946124,-2.72027152761436
"ILMN_1795089",0.392662878549991,9.2221788361238,3.17954000627774,0.00195258760678172,0.999332053946124,-3.01373572837212
"ILMN_2352097",0.504217154188103,8.48529670255468,2.95852672970503,0.0038409095115239,0.999332053946124,-3.24288965781823
"ILMN_1654518",0.316515295476377,9.07142317972422,2.92649545895293,0.00422477511805304,0.999332053946124,-3.27509408772514
"ILMN_1678238",0.561902507847884,6.24549255489406,2.91876950132976,0.00432250354117363,0.999332053946124,-3.28282262467542
"ILMN_1787461",0.312009052562662,9.06589567483614,2.91594998991719,0.00435868352269105,0.999332053946124,-3.28563926785506
"ILMN_2384122",0.501613928140367,8.5172803402229,2.90618966306913,0.00448608989970802,0.999332053946124,-3.29537390213606
"ILMN_2061565",0.307385339577162,5.74207135724524,2.85635458981435,0.00519162084637109,0.999332053946124,-3.34469411845296
"ILMN_1666089",0.35504864349745,6.44468926176124,2.85092112139027,0.00527440262937675,0.999332053946124,-3.35003240823827
"ILMN_1796216",0.300559045563227,5.35579761438693,2.84829527529492,0.00531484087252515,0.999332053946124,-3.35260948996549
"ILMN_1794643",0.274794265075936,7.72193215710563,2.79012343701887,0.00628679470282505,0.999332053946124,-3.40923559480361
"ILMN_1718607",0.285632245158892,5.94827468696254,2.77987181745406,0.00647403553426225,0.999332053946124,-3.41912186706282
"ILMN_2393450",0.401995064852354,7.58037021834516,2.73529735143881,0.00734878313165283,0.999332053946124,-3.46178048765885
"ILMN_2399036",0.273710741011755,5.40650341066313,2.73514115822723,0.00735202901139379,0.999332053946124,-3.4619290270222
"ILMN_3242156",0.564647797799638,5.15689863083735,2.72022377392847,0.00766811125511013,0.999332053946124,-3.47608498427966
"ILMN_2070052",0.288397629283581,11.2462345916095,2.70189479764138,0.00807338062649051,0.999332053946124,-3.49339565117057
"ILMN_1699071",-0.317730302450153,7.93388418760545,-2.67208897740467,0.00877411592808094,0.999332053946124,-3.52134959681611
"ILMN_1813338",0.378058799829874,5.69088112923178,2.67169774611598,0.00878366967308976,0.999332053946124,-3.52171489976809
"ILMN_1805161",0.275316107744554,7.45546954775202,2.66820248989994,0.00886944214949445,0.999332053946124,-3.52497664334805
"ILMN_3304111",0.274578993719844,11.6057811070153,2.65550533138752,0.0091874518283013,0.999332053946124,-3.53679719262855
"ILMN_1718565",0.341363356780151,5.73801791652188,2.61275928482619,0.0103353858631496,0.999332053946124,-3.57626374522004
"ILMN_1704195",0.26515634141204,5.8794414716265,2.60180714805349,0.0106496306529059,0.999332053946124,-3.58629367665949
"ILMN_1746565",0.279162709295766,8.93271668071331,2.59976191588223,0.0107092600598838,0.999332053946124,-3.58816297116779
"ILMN_2341815",-0.35452868483769,7.84904290613345,-2.57259650026755,0.0115303463235368,0.999332053946124,-3.61288001670404
"ILMN_1696601",0.278233158457134,6.54167550374409,2.57142834850078,0.0115668929232518,0.999332053946124,-3.61393822161506
"ILMN_1682226",0.286038487424622,6.78761235489274,2.55930030757483,0.0119525369705843,0.999332053946124,-3.62490196666468
"ILMN_1656868",0.271948314401687,11.298647258536,2.52840213181873,0.0129878137896404,0.999332053946124,-3.65264522237163
"ILMN_1664464",0.417713656185852,6.33870686440727,2.51838361261487,0.0133403777258124,0.999332053946124,-3.66158233668326
"ILMN_2098126",0.282671301418091,11.5055286708025,2.50601746590588,0.0137873800449699,0.999332053946124,-3.6725740301602
"ILMN_1659365",0.294603219513899,5.21790975386225,2.50121422627027,0.0139645918163891,0.999332053946124,-3.6768315688981
"ILMN_1765332",0.361749684770603,5.85038642547869,2.49490130231257,0.0142006040681058,0.999332053946124,-3.68241718209445
"ILMN_1726981",0.300411373461856,8.30610925313934,2.48561565266465,0.014554244333215,0.999332053946124,-3.69061216606247
"ILMN_1666902",0.261358274536665,6.13484573325349,2.47909974664741,0.0148070831720924,0.999332053946124,-3.69634787137221
"ILMN_1734707",0.329078169295931,6.89359166543022,2.4678742408584,0.0152518939887436,0.999332053946124,-3.7062004489417
"ILMN_1773620",0.26725140066457,7.61403040286693,2.4645732802215,0.0153849467782579,0.999332053946124,-3.70909073900056
"ILMN_1697827",0.264961651887016,5.300161788799,2.43338797671926,0.01669401110145,0.999332053946124,-3.73623986322906
"ILMN_1728197",0.280122486265244,5.18639307212461,2.42920682707188,0.0168768667519699,0.999332053946124,-3.73985828764389
"ILMN_1795856",-0.244158908680666,6.3693098876283,-2.41891587815195,0.0173345437992803,0.999332053946124,-3.74874240412829
"ILMN_2073184",0.348008805836912,7.32032618351827,2.41074316587056,0.0177058492998613,0.999332053946124,-3.7557757185392
"ILMN_1738220",-0.393143149982958,5.94526435458537,-2.40483972203694,0.017978439321928,0.999332053946124,-3.76084391783684
"ILMN_1757467",0.290973822462193,6.56776895445748,2.38322685670947,0.019008502440668,0.999332053946124,-3.77931122260572
"ILMN_1733811",0.37304850502439,5.40292162728567,2.36848870736996,0.0197406220767384,0.999332053946124,-3.79182511238985
"ILMN_1741881",-0.325415246091702,6.69798843703794,-2.36404389467619,0.0199662695929154,0.999332053946124,-3.7955864666721
"ILMN_1783149",0.241483083148311,5.73467111407854,2.3568428145751,0.0203366940070135,0.999332053946124,-3.80166779808571
"ILMN_1791912",0.250930861780638,8.58654074560269,2.34943878839258,0.0207238880805218,0.999332053946124,-3.80790441244711
"ILMN_1711368",0.277394094081393,5.75182575954094,2.34610410793998,0.0209003952885533,0.999332053946124,-3.81070796433094
"ILMN_2206272",0.250954205114115,7.43799252489276,2.32166211726807,0.0222352084872543,0.999332053946124,-3.83115544154145
"ILMN_1690342",0.257246218905269,10.1529560577376,2.31921270242738,0.0223730352662714,0.999332053946124,-3.83319467871408
"ILMN_3201530",-0.23983412584253,5.66203995395004,-2.31856738181294,0.0224094721950959,0.999332053946124,-3.83373163428321
"ILMN_1660749",0.24375110999751,7.69332710425985,2.31354304250776,0.022694957835303,0.999332053946124,-3.8379079827265
"ILMN_1718619",0.245459212291686,6.20412118219415,2.31329925404181,0.0227088912415617,0.999332053946124,-3.83811043226648
"ILMN_1771139",0.250869025406905,6.31983863932113,2.30297019721413,0.0233062067502935,0.999332053946124,-3.8466715602761
"ILMN_1786810",0.464530678990266,5.70578705831572,2.29450103760624,0.0238062492107691,0.999332053946124,-3.85366712704624
"ILMN_1769451",0.234788228247119,5.97205261431606,2.29220131469485,0.0239436512015258,0.999332053946124,-3.85556296908705
"ILMN_3251662",-0.468956612699244,6.54508974245082,-2.29008138000218,0.0240709290303255,0.999332053946124,-3.85730918119722
"ILMN_1762312",0.241937185894905,5.56664164782369,2.28846067879602,0.024168634724511,0.999332053946124,-3.85864325262961
"ILMN_3236765",0.268879551339387,7.68503231729883,2.28792017090968,0.0242012973073731,0.999332053946124,-3.85908799204242
"ILMN_3246424",-0.236195577562373,6.63854295131377,-2.28456422888825,0.0244049652780938,0.999332053946124,-3.86184734112605
"ILMN_1789196",0.300493322852683,6.13104841900479,2.28259421879713,0.0245252235419418,0.999332053946124,-3.86346554960343
"ILMN_1811102",0.237612995832877,6.76417146280526,2.27597082149806,0.0249333743989766,0.999332053946124,-3.86889752369547
"ILMN_1712532",0.23797568166061,6.71584133347681,2.27170483571153,0.0251994046248216,0.999332053946124,-3.87238909249818
"ILMN_1803686",0.231969692483887,7.18949088746466,2.26762226933327,0.0254563279377022,0.999332053946124,-3.87572536211653
"ILMN_2163819",0.246338961900157,6.72098900532957,2.26429999802717,0.0256670988837593,0.999332053946124,-3.87843657974246
"ILMN_3239343",0.248815001114879,8.24048877314973,2.26079663270225,0.0258910164398851,0.999332053946124,-3.88129194550732
"ILMN_2319000",0.280401392063818,7.84193129321924,2.25664606617582,0.0261585164403898,0.999332053946124,-3.88466996605277
"ILMN_1668092",0.291231330264561,5.54302615959671,2.25563449627343,0.0262240773616708,0.999332053946124,-3.88549245661801
"ILMN_1739756",0.381904994002714,6.5478304296991,2.2538195301359,0.0263420685118491,0.999332053946124,-3.88696739322193
"ILMN_1682930",0.284902614137135,8.52864459931298,2.25203939509393,0.0264582471912439,0.999332053946124,-3.88841304837138
"ILMN_1678998",0.228458587814796,5.90888942989485,2.25063998301941,0.0265498934927706,0.999332053946124,-3.88954883805662
"ILMN_1705261",0.395158085612893,6.78440129787792,2.24858089335308,0.0266852474087028,0.999332053946124,-3.89121894798882
"ILMN_1703430",0.265455594459385,6.32428113417864,2.24002769469155,0.0272539842525449,0.999332053946124,-3.89814250994942
"ILMN_2048607",0.380694076303755,6.53537043944269,2.23903264952088,0.0273208331843581,0.999332053946124,-3.89894651724632
"ILMN_1738179",0.231962801608725,5.25568233738791,2.23012355696441,0.0279257865898241,0.999332053946124,-3.90613165352129
"ILMN_1684349",0.262719796338359,8.38270174891112,2.22870089536003,0.028023466739957,0.999332053946124,-3.90727677069887
"ILMN_1773395",0.226101966855882,5.50241176969738,2.21467755423674,0.0290024122977021,0.999332053946124,-3.91853107940698
"ILMN_1694213",0.233308321617752,8.06982627378452,2.21270292181952,0.0291426299503993,0.999332053946124,-3.92011094856501
"ILMN_1803984",-0.244212184946996,5.62314866924642,-2.20742288059895,0.0295204744863378,0.999332053946124,-3.92432952225663
"ILMN_1741180",0.24938964572979,6.33947718335998,2.20501259116698,0.029694373676908,0.999332053946124,-3.92625240671305
"ILMN_2382505",0.269444899513896,6.76714333524921,2.19617865063813,0.0303393946375902,0.999332053946124,-3.93328464383916
"ILMN_1660462",0.263468852474394,7.04283545794843,2.19108774590481,0.0307166338838205,0.999332053946124,-3.93732630149493
"ILMN_1677452",0.220296157002073,5.43866117435067,2.17658056575741,0.0318141258547625,0.999332053946124,-3.94879953308698
"ILMN_1693650",0.221378623512149,7.93534589343317,2.16792069097302,0.0324853918521641,0.999332053946124,-3.95561723000329
"ILMN_1684873",0.230200544306493,5.84323743856443,2.15942499042615,0.0331558609942853,0.999332053946124,-3.96228303121281
"ILMN_1702389",0.219903370865345,7.37824075367692,2.15772879435574,0.0332911523091936,0.999332053946124,-3.96361119190872
"ILMN_2375484",-0.23354776126678,5.46813942315554,-2.15515832705159,0.0334970904289052,0.999332053946124,-3.9656222193012
"ILMN_1777118",0.225835504503019,6.81237776864399,2.15505856991511,0.0335051049125235,0.999332053946124,-3.9657002236687
"ILMN_2262044",0.24194221346334,7.67681972879803,2.1542350389942,0.0335713309580076,0.999332053946124,-3.96634405921278
"ILMN_1765021",0.247220421409765,6.45406446146238,2.14825157257498,0.0340559249262888,0.999332053946124,-3.97101557733377
"ILMN_1685289",0.225632014386469,7.67814537807201,2.14594145527549,0.0342446356920997,0.999332053946124,-3.97281618454354
"ILMN_1708328",0.236090852843583,6.3077614898399,2.13621204083766,0.0350494051120214,0.999332053946124,-3.98038142368273
"ILMN_1655952",0.215152095287634,9.71523164922382,2.13292716352591,0.035324788849727,0.999332053946124,-3.98292894075058
"ILMN_1714352",0.215795049761667,5.50292798091038,2.13282356834274,0.0353335040182153,0.999332053946124,-3.98300922686684
"ILMN_3268697",-0.318767473079792,5.04407711660075,-2.12855103488646,0.0356945656220688,0.999332053946124,-3.98631750645245
"ILMN_1803018",0.216115494152866,6.12849334634834,2.12787207473462,0.0357522360032767,0.999332053946124,-3.98684270775284
"ILMN_2394381",0.212942320942195,5.90666410304368,2.11536905375579,0.0368287383305325,0.999332053946124,-3.99648841882931
"ILMN_1668374",0.243271500293801,5.67506353253867,2.11446337482842,0.0369077936401117,0.999332053946124,-3.99718521696785
"ILMN_1742025",0.21276788144093,4.9439372413495,2.11330156576968,0.0370094208373438,0.999332053946124,-3.99807869534232
"ILMN_1662378",-0.241809237235668,5.08841941364274,-2.11153265909842,0.037164617126977,0.999332053946124,-3.99943824159057
"ILMN_1785095",0.220706959612032,7.9243858644538,2.10937432829844,0.0373547410426876,0.999332053946124,-4.00109575863588
"ILMN_1745620",-0.243733647333994,6.70985365415538,-2.10931504656947,0.037359974907111,0.999332053946124,-4.00114126410191
